booktitle,year,pages,author,title,ee,abstract
STOC,1997,92-109,Alexander Vardy,Algorithmic Complexity in Coding Theory and the Minimum Distance Problem.,https://doi.org/10.1145/258533.258559,"We start with an overviewof algorithmiccomplexity problemsin coding theory We then show that the problemof computing the minimumdiktanceof a binaryIinwr code is NP-hard, and the correspondingdeci~” onproblemis W-complete. This constitutes a proof of the conjecture Bedekamp, McEliece, vanTilborg, dating back to 1978. Extensionsand applicationsof this result to other problemsin codingtheqv are discussed.1. Introduction. This paper is organized in a manner contrapositive to the talk. In the talk, we give a detailed overviewof algorithmic complexity issueain codhg theory. Herein, we start with an overviewof the prominentrole that computational complexity plays in coding theory: we briefly survey the numerousalgorithmic complexity issuesthat arise in code construction and decoding. Subsequently, we focus on one specific problem. Namely, we consider the problem of computing the minimum distance of a linearcode, which is also equivalentto the problem of finding the shortest cycle in a linear matroid over a finite field [90]. A long-standing conjecture [12] says that this problem is NP-hard, and we will settle this conjecture in the ai% rmative. We provide a detailed proof. We hope that our proof illustratessome of the elegant techniques used in coding theory today, such as the construction of MDS codes via Vandermondematrices [15, 59, 72] and concatenated coding [23, 31], for instance. It is interestingthat algebraic techniques of this kind cart be employed to answer an essentially combinatorial question. The complexity of computing the minimum distance and the proof of the conjecture of Berlekamp, McEliece, and vanTilborg [12] will be only briefly mentioned in the talk."
STOC,1997,110-119,"Stefano Leonardi 0001, Danny Raz",Approximating Total Flow Time on Parallel Machines.,https://doi.org/10.1145/258533.258562,"Guaranteed quality of service is one of the most challenging aspects in many areas of computer science. In areas like networks and parallel computing, guaranteeing high performances for each user is the main task of algorithm and protocol designers. One major problem that arises in this context is quantifying the overall quality of service. In other words, which functions should we try to optimize when designing such systems. One relevant objective function is the overall time the users are spending in the system (both waiting for a service and being served). Minimizing this time will yield a better service in general. In this paper we study this function in the context of scheduling problems, in this community this function is referred to as the total flow time. It turns out that the problem of finding an optimal flow time for a set of jobs with rele~ e times on mz 2 identical machines, is A’P-hard even if we allow preemption. Although optimizing the flow time is known to be an important scheduling problem for more than two decades [B74], no results were known for this case. In this paper we provide the first non-trivial approximation results for this problem on parallel machines.The Model: We are given a set J of n jobs, and m identical machines Ml,... A4~. Job j (we indicate the generic job of the set J by the index j, j= 1,.... n) is described by a pair of real numbers (rJ, pj), where Tj z Ois the release time and pj~ Ois the processing time of the job. Assume w, leg that time Ois the earliest release time of any job in J. In the non-preemptive version of the problem, each job j must be processed without interruption for a time p?> 0 on one of the m machines, each of which can process at most one job at a time. In the preemptive version, a job that is running can be preempted and continue later on any machine. Clearly, ajob cannot be processed before its release time."
STOC,1997,120-129,"Jeff Edmonds, Donald D. Chinn, Tim Brecht, Xiaotie Deng",Non-clairvoyant Multiprocessor Scheduling of Jobs with Changing Execution Characteristics (Extended Abstract).,https://doi.org/10.1145/258533.258565,"A multiprocessor system is unlikely to have access to information about the execution characteristics of the jobs it is to schedule. In this work, we are interested in scheduling algorithms for batch jobs that require no such knowledge (such algorithms are called non-clairvoyant).Preemptive scheduling (ie, redistribution of processors) is important to reduce mean response time in multiprocessor systems, especially in the widely available network of workstations. Preemption is a method to adapt to the uncertain and changing nature of jobs and workloads. Unfortunately, preemption may incur large overheads if it is applied frequently. To account for the cost preemptions, we consider a number of simple scheduling algorithms classified by the number of preemptions they rue allowed, ranging from none to an iniinite number."
STOC,1997,130-139,Susanne Albers,Better Bounds for Online Scheduling.,https://doi.org/10.1145/258533.258566,"We study a classical problem in online scheduling. A sequence of jobs must be scheduled on m identical parallel machines. As each job arrives, its processing time is known. The goal is to minimize the makespan. Bartal, Fiat, Karloff and Vohra [3] gave a deterministic online algorithm that is 1.986-competitive.~ arger, Phillips and Torng [11] generalized the algorithm and proved an upper bound of 1.945. The best lower bound currently known on the competitive ratio that can be achieved by deterministic online algorithms it equal to 1.837. In this paper we present an improved deterministic online scheduling algorithm that is 1.923-competitive, for all m~ 2. The algorithm is based on a new scheduling strategy, ie, it is not a generalization of the approach by Bartal et al. Also, the algorithm has a simple structure. Furthermore, we develop a better lower bound. We prove that, for general m, no deterministic online scheduling algorithm can be better than 1.852-competitive."
STOC,1997,140-149,"Cynthia A. Phillips, Clifford Stein 0001, Eric Torng, Joel Wein",Optimal Time-Critical Scheduling via Resource Augmentation (Extended Abstract).,https://doi.org/10.1145/258533.258570,"In this paper, we consider two fundamental multiprocessor scheduling problems: q on-line multiprocessor scheduling of sequential jobs in a hard-real-time environment, in which all jobs must be completed by their deadlines, and q on-line multiprocessor scheduling of sequential jobs to minimize average flow time (average response time) in preemptive and nonpreemptive settings.These problems have defied all previous (worst-ciwe) analytic attempts to identify effective on-line algorithms for solving them. For example, Dertouzos and Mok proved that no on-line algorithm can legally schedule all feasible input instantes of the hard-real-time scheduling problem for m~ 2 machines[3]. Furthermore, there is no obvious notion of an approximation algorithm 1 for this problem since all jobs must be completed. For the various versions of the flow time problem, while approximations are acceptable, a variety of results [13, 16] show that no on-line algorithm can guarantee a reasonable approximation ratio. The net result is that the traditional worst-cme analysis techniques have failed in two ways:"
STOC,1997,150-159,"Michael Luby, Michael Mitzenmacher, Mohammad Amin Shokrollahi, Daniel A. Spielman, Volker Stemann",Practical Loss-Resilient Codes.,https://doi.org/10.1145/258533.258573,"We present randomized constntctions of linear-time encodable and decodable codes that can transmit over 10SSY channels at rates extremely close to capacity. The encoding and decoding algorithms for these codes have fast and simple software implementations. Partial implementations of our algorithms are faster by orders of magnitude than the best software implementations of any previous algorithm for this problem. We expect these codes will be extremely useful for applications such as real-time audio and video transmission over the Internet, where 10SSYchannels are common and fast decoding is a requirement.Despite the simplicity of the algorithms, their design and analysis are mathematically intricate. The design requires the careful choice of a random irregular bipartite graph, where the structure of the irregular graph is extremely important. We model the progress of the decoding algorithm by a set of differential equations. The solution to these equations can then be express~ as polynomials in one variable with coef-"
STOC,1997,160-167,"John D. Lafferty, Daniel N. Rockmore",Spectral Techniques for Expander Codes.,https://doi.org/10.1145/258533.258575,"This paper introduces methods based on generalized Fourier analysis jor working with a class of errorcorrecting codes constructed in terms of Cayleygmphs. t% r work is motivated by the recent results of Sipser and Spielman[15] showing graph expansion to be essential for eficient decoding of certain low-density parity-check codes. They leave open the problem of sub-quadratic encoding for this class of codes, and it is this problem that we address. We show that when the codes are constructed in terms of Cayley graphs, the symmetry of the gmphs can be ezploited by using the representation theory of the underlying group to devise a sub-quadmtic encoding algorithm that, in the case where the group is PSLz (Z/qZ), requires 0 (n4/3) operations, where n= 0 (q3) is the block length. Our results indicate that this new class of codes may combine many of the strengths of two of the most powerful and successful, but previously dispamte areas of coding theory: the class of cyclic codes where the rich algebmic structure yields a large collection of techniques for finding and manipulating the codes, and the class of low-density paritycheck codes which have simple and eficient decoding algorithms and good asymptotic properties."
STOC,1997,168-175,Victor Y. Pan,Faster Solution of the Key Equation for Decoding BCH Error-Correcting Codes.,https://doi.org/10.1145/258533.258577,"Over any field of any characteristic c, the coefficients of a polynomial of a degree n can be expressed via the power sums of its zeros by means of the so called key equation for decoding the BCH error-ccnwcting codes. Berlekamp’s algorithm of 1968 solves this equation by using order of nz field operations. The subsequent algorithms of 1975-1980 use O (n (log rz) zlog log n) field operations, though a considerable overhead constant is hidden in the nO “not ation. Our algorithms simplify the solution and further decrease the latter asymptotic bound, by factors ranging from order of log n, for c= Oand c> n (in which case the overhead constant drops dramatically, thus implying substantial practical improvement of the known algorithms), to order of min (c, logn), for 2< c< n; we use Las Vegas randomization in the latter case. We also show some applications to computing the characteristic polynomial of a matrix."
STOC,1997,176-188,"Dorit Aharonov, Michael Ben-Or",Fault-Tolerant Quantum Computation With Constant Error.,https://doi.org/10.1145/258533.258579,"In the past year many developments have taken place in the area of quantum error corrections. Recently Shor showed how to perform fault tolerant quantum computation when,~, the probability for afault in one time step per qubit or per gate, is polylogarithmically small. This paper closes the gap and shows how to perform fault tolerant quantum computation when the error probability, q, is smaller than some constant threshold, q.. The cost is polylogarithmic in time and space, and no measurements are used during the quantum computation. The same result is shown also for quantum circuits which operate on nearest neighbors only. To achieve this noise resistance, we use concatenated quantum error correcting codes. The scheme presented is general, and works with any quantum code, that satisfies certain restm” ctions, namely that it is a “proper quantum code”. The constant threshold r10 is a function of the parameters of the specifc proper code used. We present two explicit classes of proper quantum codes. The first class generalizes classical secret sharing with polynomials. The codes are defined over a field with p elements, which means that the elementary quantum particle is not a qubit but a “qupit”. The second class uses a known class of quantum codes and converts it to a proper code. We estimate the threshold qO to be= 10-6. Hopefully, this paper motivates a search for proper quantum codes with higher thresholds, at which point quantum computation becomes practical."
STOC,1997,189-199,"Moni Naor, Omer Reingold",On the Construction of Pseudo-Random Permutations: Luby-Rackoff Revisited (Extended Abstract).,https://doi.org/10.1145/258533.258581,"Luby and Rackoff [21] showed a method for constructing a pseudo-random permutation from a pseudorandom function. The method is based on composing four (or three for weakened security) so called Feistel permutations, each of which requires the evaluation of a pseudo-random function. We reduce somewhat the complexity of the construction and simplify its proof of security by showing that two Feistel permutations are sufficient together with initial and final pair-wise independent permutations. The revised construction and proof provide a framework in which similar constructions may be brought up and their security can be easily proved. We demonstrate this by presenting some additional adjustments of the construction that achieve the following: q Reduce the success probability of the adversary. q Provide a construction of pseudo-random permutations with large input size using pseudo-random functions with small input size. qA full version of this paper is available as Theory of C~ yptog-raphy Library: Record 96-11 at: http://theory. lcs. m. it. edul-tcryptol/homepage. html fIncumbent of the Morris and Rose Goldman Career Development Chair, Dept. of Applied Mathematics and Computer Science, Weizmann Institute of Science, Rehovot 76100, Israel. Research supported by grant no. 356/94 from the Israel Science Foundation administered by the Israeli Academy of Sciences. E-mail: naor@ wisdom. weizmann. ac. iL tDePt, of AppliedMathematics and Computer Science, Weizmann Institute of Science, Rehovot 76100, Israel. Part of this research was supported by a Clore Scholars award. E-mail: reingold@ wisdom. weiznmnn. ac. il.Permission 10make digil; llhml copies offlll or pall o~ lhis nl: llcriitl Ibr person: lIor Atssroom uw isgrmlcli wilhwlt Fecprnvidcd th: ll Ihe copies are nrrlmade or dislrilwled Iiw prolil or LwnmcrcinI adinnl: Ige. Ihecopy ri@ notice. Ihc Ii [lc ol’lhc p (lhlicnli (m and ils dnlc nppc~ l-. and noliw is"
STOC,1997,200-209,"Zhi-Zhong Chen, Ming-Yang Kao",Reducing Randomness via Irrational Numbers.,https://doi.org/10.1145/258533.258583,"We propose a general methodology for testing whether a polynomial with integer coefficients is identically zero. The methodology is to evaluate the polynomial at suitable approximations of easily computable irrational points. An innovative feature of the methodology is that the error probability of the testing algorithm can be decreased by increasing the precision of the approximations of the chosen irrational numbers, instead of increasing the number of random bits as usual. To explain our methodology, we discuss the problem of deciding whether a graph has a perfect matching. Our new randomized NC algorithm uses fewer random bits without doing more work than all the previous randomized NC algorithms for the problem. We also apply the methodology to the problem of checking the equivalence of two multisets of integers. Our new randomized aJgorithm for this problem runs faster and uses fewer random bits than one of the two algorithms of Blum and Kannan. It also runs faster than the other for a large range of inputs on a more realistic model of computation than theirs."
STOC,1997,210-219,Ketan Mulmuley,Is There an Algebraic Proof for P != NC? (Extended Abstract).,https://doi.org/10.1145/258533.258586,"We continue our study [27] of lower bounds on paraHel complexity via an algebraic approach. First, we give a further application of our general lower bound [27] on parallel complexity of a general optimization problem in the PRAM model without bit operations. We show that, for some large enough constant b, the st-mincut problem for weighted undirected graphs with n vertices cannot be solved in this model, deterministically or with randomization, within &/b time using 2@/b processors; this is so even if we restrict every edge-capacity to be a nonnegative integer of bitlength at most anz for some large enough constant a. Parallel complexity of this problem was wide open. It was neither known to be P-complete nor was it known to be in (R) NC; we believe our approach may be used to study parallel complexity of many such problems. Second, and most important, we examine the bearing of our lower bounds and techniques on the P# NC conjecture, and in particular, on the possibility of an algebraic proof for it. It turns out that our techniques are insufficient in this regard because they have a fundamental limitation. But a closer analysis of this limitation also suggests what an algebraic proof of P# NC ought to exploit: it should somehow use properties of determinantal or similar rings and varieties in a deep way. This, in conjunction with our lower bounds in a restricted, yet realistic PRAM model, suggests that the algebraic approach, though seemingly quite hard, may be a right one for this problem."
STOC,1997,220-229,"Russell Impagliazzo, Avi Wigderson",P = BPP if E Requires Exponential Circuits: Derandomizing the XOR Lemma.,https://doi.org/10.1145/258533.258590,"This paper addresses the relationship between three central questions in complexity theory. First, to what extent can a problem be easier to solve for probabilistic algorithms than for deterministic ones? Secondly, what properties should a pseudo-random generator have so that its outputs are ‘random enough” for the purpose of simulating a randomized algorithm? Thirdly, if solving one instance of a problem is comput ationally difficult, is solving several instances of the problem proportionately harder?Yao’s seminal paper ([30]) was the first to show that these questions are related. Building on work by Blum and Micali ([8]) he showed how to construct, from any cryptographically secure one-way permutation, apseudo-random generator whose outputs are indistinguishable from truly random strings to any reasonably fast computational method. He then showed that such a pseudo-random generator could be used to deterministically simulate any probabilistic algorithm with sub-exponential overhead."
STOC,1997,230-239,"Roy Armoni, Amnon Ta-Shma, Avi Wigderson, Shiyu Zhou",SL <= L4/3.,https://doi.org/10.1145/258533.258593,"We present a deterministic algorithm that computes st-connectivity in undirected graphs using 0 (log4f3 n) space. This improves the previous O (log3f2 n) bound of Nisan, Szemer6di and Wigderson[NSW92]."
STOC,1997,240-249,David R. Karger,Using Random Sampling to Find Maximum Flows in Uncapacitated Undirected Graphs.,https://doi.org/10.1145/258533.258596,"A new idea of our algorithm is to find flow by diminishing cutsinstead of augmenting paths. Rather than finding a way to push flow from the source to the sink, we identify and delete edges that are not needed in a maximum flow. When no more edges can be deleted, we know that every remaining edge must be saturated to give a maximum flow."
STOC,1997,250-255,"Peter A. Beling, Sushil Verma",Combinatorial Complexity of the Central Curve.,https://doi.org/10.1145/258533.258598,"We shall work in the context of a variant of the linear complementarily problem that provides a convenient primal-dual framework for linear and quadratic optimization. Specifically, we consider the following restriction of the general linear complementarily problem:"
STOC,1997,256-264,"Rong-chii Duh, Martin Fürer",Approximation of k-Set Cover by Semi-Local Optimization.,https://doi.org/10.1145/258533.258599,"We define a powerful new approximation technique called semi-local optimization. It provides very natural heuristics that are distinctly more powerful than those based on local optimization. With an appropriate metric, semi-local optimization can still be viewed as a local optimization, but it has the advantage of making global changes to an approximate solution. Semi-local optimization generalizes recent heuristics of Halld6rsson for 3-Set Cover, Color Saving, and k-Set Cover. Greatly improved performance ratios of 4/3 for 3-Set Cover and 6/5 for Color Saving in graphs without independent sets of size 4 are obtained and shown to be the best possible with semi-local optimization. Also, based on the result for 3-Set Cover and a restricted greedy phase for big sets, we can improve the performance ratio for k-Set Cover to~ k–1/2. In Color Saving, when larger independent sets exist, we can improve the performance ratio to~."
STOC,1997,265-274,"David B. Shmoys, Éva Tardos, Karen I. Aardal",Approximation Algorithms for Facility Location Problems (Extended Abstract).,https://doi.org/10.1145/258533.258600,"We shall present approximation algorithms for a variety of facility location problems. One of the most well-studied problems in the Operations Research literature is the uncapacitatedfacilify location problem, dating back to the work of Balinski [2], Kuehn & Hamburger [16], Marine [20], and Stollsteimer [25, 26] in the early 60’s. In its simplest form, the problem is as follows: we wish to find optimal locations at which to build facilities (such as warehouses) to serve a given set of n client locations (such as stores); we are also given a set of locations at which facilities may be built, where building a facility at location i incurs a cost of f.; each client j must be assigned to one facility, thereby incurring a cost of cij, proportional to the distance between locations i and j; the objective is to find a solution of minimum total cost. The main result of this paper is an approximation algorithm that finds a solution of cost within a factor of 3.16 of the optimum, provided the distances between the beations are symmetric and satisfy the triangle inequality. This is the first approximation algorithm for this problem with a constant performance guarantee.This~ P-hard problem has been studied from, among others, the perspective of worst-case performance guarantees, probabilistic analysis of the average-case performance, polyhedral characterizations, and the empirical investigation of heuristics. Its prominence in the literature is due to the fact that it has a wide variety of applications as well as its appealing simplicity. For an extensive survey of work on this, and closely related problems, the reader is referred to the textbook edited by Mirchandani & Francis [21], and in particular, the chapter by Comtiejols, Nemhauser, and Wolsey [6]. For a more in-depth explanation of results known for these models, there is an extensive discussion in the textbook of Nemhauser & Wolsey"
STOC,1997,275-283,"Tetsuo Asano, Naoki Katoh, Hisao Tamaki, Takeshi Tokuyama",Covering Points in the Plane by k-Tours: Towards a Polynomial Time Approximation Scheme for General k.,https://doi.org/10.1145/258533.258602,"Let P be a set of n points in the plane. A k-tour through P is a tour in the plane that starts and ends at the fixed origin and visits at most k points of P. Our goal is to cover all the points of P by k-tours so as to minimize the total length of the tours. We give a polynomial time approximation scheme (PTAS) for this problem whose running time is (k/~) Oikf’sl+ O (n log n). Thus, our scheme remains a PTAS when k has a nearly logarithmic dependence on n. This improves over the previous best known scheme which is a PTAS only when k= O (log log n)."
